Women of Pop,0.2,0.1,0.06,0.04
Mellow Bars,0.3,0.15,0.08,0.06
Piano in the Background,0.2,0.1,0.06,0.03
Mood Booster,0.4,0.2,0.08,0.06
Salsa Hits_ Los 90s,0.2,0.2,0.08,0.05
Country's Greatest Hits_  The '60s,0.3,0.2,0.08,0.06
Guilty Pleasures,0.2,0.1,0.08,0.08
Indie Workout,0.2,0.2,0.08,0.05
Made in Chile,0.4,0.25,0.12,0.09
Cool Down,0.2,0.1,0.04,0.03
80s Rock Anthems,0.1,0.05,0.04,0.04
Get Turnt,0.2,0.1,0.06,0.05
All Out 90s,0.2,0.15,0.08,0.04
Country's Greatest Hits_  The '80s,0.2,0.15,0.06,0.04
80s Hard Rock,0.4,0.2,0.12,0.07
Alternative 10s,0.2,0.1,0.06,0.05
Feel-Good Indie Rock,0.1,0.05,0.04,0.03
Pop Sauce,0.1,0.05,0.06,0.04
Autumn Leaves,0.2,0.15,0.08,0.04
Deep Dark Indie,0.3,0.2,0.08,0.06
One-Hit Wonders,0.4,0.25,0.1,0.05
Alternative 90s,0.4,0.2,0.08,0.06
Soft Pop Hits,0.2,0.1,0.04,0.07
Country's Greatest Hits_  The '70's,0.1,0.05,0.04,0.04
Latin Pride,0.4,0.25,0.1,0.06
One More Rep,0.4,0.2,0.12,0.07
A Perfect Day,0.1,0.05,0.02,0.02
Happy Folk,0.2,0.1,0.06,0.04
K-Hip-Hop Beats,0.2,0.1,0.06,0.05
The Most Beautiful Songs in the World,0.4,0.2,0.12,0.07
Low-Key,0.2,0.1,0.06,0.05
70s Rock Anthems,0.3,0.2,0.08,0.07
Wake Up Happy,0.2,0.1,0.06,0.03
Contemporary Blend,0.4,0.2,0.12,0.07
Retro Pop,0.4,0.2,0.12,0.06
Adrenaline Workout,0.3,0.2,0.12,0.09
Workday_ Pop,0.3,0.15,0.12,0.06
Hard Rock Workout,0.1,0.05,0.02,0.02
Chill Instrumental Beats,0.4,0.2,0.12,0.07
Lush Lofi,0.2,0.1,0.1,0.05
Country's Greatest Hits_  The '50s,0.2,0.1,0.04,0.04
Punk Rock Workout,0.5,0.25,0.12,0.07
NTC_ Studio Sounds,0.1,0.05,0.04,0.02
All Out 00s,0.2,0.1,0.06,0.05
Your Favorite Coffeehouse,0.1,0.1,0.04,0.03
Infinite Acoustic,0.1,0.1,0.08,0.05
Swagger,0.1,0.05,0.02,0.03
The GRAMMYs Official Playlist,0.5,0.25,0.12,0.06
All Out 80s,0.2,0.15,0.06,0.05
New Music Friday,0.3,0.15,0.06,0.04
Pumping Iron,0.1,0.1,0.04,0.03
Country's Greatest Hits_  The '90s,0.3,0.15,0.12,0.06
Alternative 00s,0.2,0.1,0.06,0.03
Grime Shutdown,0.1,0.05,0.06,0.04
Rap UK,0.2,0.15,0.06,0.03
Alternative 80s,0.1,0.05,0.04,0.03
Stay Wild,0.2,0.1,0.06,0.05
Abuela's Mix,0.5,0.25,0.12,0.07
Rockin' Vibes,0.1,0.1,0.04,0.02
You & Me,0.2,0.15,0.06,0.04
Young & Free,0.2,0.15,0.08,0.04
It's ALT Good!,0.5,0.25,0.1,0.08
90s Pop Rock Essentials,0,0.05,0.08,0.06
Bedroom Pop,0.2,0.15,0.08,0.09
2000s Smash Hits,0.4,0.25,0.1,0.07
Nike Running Tempo Mix,0,0,0,0
Extreme Metal Workout,0.4,0.2,0.1,0.05
Pop Chile,0.1,0.1,0.06,0.03
NTC_ Gym Strong,0.1,0.05,0.02,0.03
Good Vibes,0.2,0.15,0.08,0.05
Soak Up the Sun,0.4,0.2,0.12,0.07
Songs to Sing in the Car,0,0.05,0.04,0.02
EDM Workout,0.1,0.1,0.04,0.03
G.O.O.D. Music,0.1,0.1,0.08,0.05
LA Pops,0.1,0.05,0.02,0.03
Soul Coffee,0.4,0.25,0.12,0.06
Alternative 60s,0.2,0.15,0.06,0.05
NTC_ High Intensity Training Tracks,0.2,0.15,0.06,0.04
Off the Strength,0.1,0.1,0.04,0.03
Pop Rising,0.2,0.15,0.06,0.04
Early Alternative,0.1,0.1,0.04,0.02
I Love My '90s Hip-Hop,0.4,0.2,0.08,0.07
Orgullo Afro-Latino,0,0.05,0.04,0.03
Mega Hit Mix,0.1,0.05,0.06,0.04
80s Smash Hits,0,0,0.02,0.03
La Troca,0.1,0.05,0.04,0.03
Feelin' Good,0.4,0.2,0.12,0.07
Songs to Sing in the Shower,0.1,0.05,0.02,0.03
Grime Instrumentals,0.3,0.25,0.12,0.08
LatinX Indie,0.1,0.05,0.04,0.04
Most Necessary,0.1,0.05,0.02,0.01
Latinos Unidos,0,0,0.04,0.03
Alternative Hip Hop,0.3,0.15,0.12,0.06
Acoustic Covers,0,0.05,0.02,0.02
Acoustic Hits,0.1,0.05,0.02,0.01
Lofi Hip-Hop,0.2,0.1,0.1,0.05
90s Acoustic,0,0,0.04,0.04
Have a Great Day!,0.5,0.25,0.12,0.07
60s Rock Anthems,0,0.05,0.04,0.02
00s Rock Anthems,0.1,0.05,0.04,0.02
Weekend Hangouts,0.1,0.1,0.04,0.03
